-- Merging decision tree log ---
application
INJECTED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:20:5-77:19
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saisi\.gradle\caches\8.9\transforms\e3d61c653e90d8a812813e0d8806851d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saisi\.gradle\caches\8.9\transforms\e9bf91bcfb62e25971524ae14046d60c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saisi\.gradle\caches\8.9\transforms\53f8594686102c3d0b80fae541e7642a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\07c5b625a670c1329e0f398cf87e76e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\7a8571306cd124dcbefdc82ad6f6f5d8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\189e078c80ba1fac4dbbca19151852fc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\saisi\.gradle\caches\8.9\transforms\f9409baa57320b025af816064ed8db74\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f22733e56dd3fa4bb98632a05ebe4924\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6c7d1a3639a7cdb21121e0f7ef986408\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\79b167bf8fd49ca5042154aa079c33e3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\a6cb839bdc53a03218b8c1c6c781b06b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\051c2383ce3ce23ba6eaa78a263325d0\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\2db8448458d80883030897f641dc78e2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0d11d2b95bf30b29400662e8a937a511\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\55a9c11ed9ed1ddcb733aa10248845de\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saisi\.gradle\caches\8.9\transforms\26f8b1d523f3bf531ac6c943bc13f0ec\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\0c0ed05c2a1e4b107fa7951fad99f1b8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\fb4e042ab7bf0493d1991442b860a1f6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\saisi\.gradle\caches\8.9\transforms\f9fb0a9de5893bae985e48102ddfa539\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\84ea0e6b4cd9c7c1705211c0939281d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\991a15f19b57c9b63a0eed72611ce1ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0edf8483bb74305ad61b6c1847a5e7f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\896c053451a17d570b77aa4dd87492be\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\saisi\.gradle\caches\8.9\transforms\7b4fa5dc4ff6d3a5c3c0c9175b1037d7\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\9451c64acb032df722f74a77d4195289\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e55ae09d6acdddb42aaac101cfd1b007\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\34403b8fbba94e6110965a98a4ec60f2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\181d68487dfd502af4ceae1f8a790c83\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\181767befde10e8b94593ad7518f7a4d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\802da777ab92d36ec82c661b4ac301da\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\c9fd7ead28bc99b7856fd2ebed0b8be7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ae246f7d48cb81aa9a7e1c5e930db2d8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\cd88f51d9148bfa6be08a3dec041e3d9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e471d631d0a2ec9934e8356a52607c0b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\60741f9d52013c660cb88a8be33a73d1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0237cc7adf4dd4a80d7ae1ccb4cca2b5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\01bf198ef1588fc27c9def250e68a548\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8ca192210d648bbd76d8695a1d700e80\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ba070f1ecb547deecff0c69e61987bbc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f95e3bf5ae23faf112c541868f73688d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\a436f936552581c39f8b332f71c1ed01\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fb222b051698d997defacef595f1d479\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ab45f37fbc2278c22ef72b4e0a43f1b0\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6cce7d7166109b58e681c203b4cb7817\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\saisi\.gradle\caches\8.9\transforms\e003a92a6d3d205b79a3e7378a6d0d7f\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saisi\.gradle\caches\8.9\transforms\6b0b86abba722bef5fc51467810c7580\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml:2:5-32
		INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\7b136bed13c4a12b05340df264779a50\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\7b136bed13c4a12b05340df264779a50\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saisi\.gradle\caches\8.9\transforms\e9bf91bcfb62e25971524ae14046d60c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saisi\.gradle\caches\8.9\transforms\e9bf91bcfb62e25971524ae14046d60c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.VIBRATE
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:8:5-73
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:8:22-71
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.RECEIVE_SMS
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:10:5-69
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:10:22-67
uses-permission#android.permission.READ_SMS
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:11:1-62
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:11:18-60
uses-permission#android.permission.SEND_SMS
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:12:1-62
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:12:18-60
queries
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:79:5-95:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:81:9-84:18
action#android.intent.action.VIEW
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:82:13-65
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:82:21-62
data
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:83:13-44
	android:scheme
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:83:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:86:9-89:18
action#android.intent.action.DIAL
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:87:13-65
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:87:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:91:9-94:18
action#android.intent.action.SEND
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:92:13-65
	android:name
		ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:92:21-62
uses-sdk
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] D:\Jewellery_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Jewellery_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Jewellery_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Jewellery_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\2582d219caa74f842c77aea5bbcbd66f\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\2582d219caa74f842c77aea5bbcbd66f\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\44eb13727ccc38e1265150f04598089e\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\44eb13727ccc38e1265150f04598089e\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d4f5cff26cd50f62385a0db5e275b49a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d4f5cff26cd50f62385a0db5e275b49a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\c524e9f8586648fa28d9fc23f5aa1d2b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\c524e9f8586648fa28d9fc23f5aa1d2b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\saisi\.gradle\caches\8.9\transforms\ac2fc4f2a7f5c389330a0c4ce5bd56f0\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\saisi\.gradle\caches\8.9\transforms\ac2fc4f2a7f5c389330a0c4ce5bd56f0\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [:flutter_keyboard_visibility] D:\Jewellery_App\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] D:\Jewellery_App\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\Jewellery_App\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\Jewellery_App\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Jewellery_App\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Jewellery_App\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:screen_protector] D:\Jewellery_App\build\screen_protector\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:screen_protector] D:\Jewellery_App\build\screen_protector\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\Jewellery_App\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\Jewellery_App\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
